"Package","Item","Title","Rows","Cols","csv","doc"
"datasets","USJudgeRatings","Lawyers' Ratings of State Judges in the US Superior Court",43,12,"./csv/datasets/USJudgeRatings.csv","./doc/datasets/USJudgeRatings.html"
"datasets","crimtab","Student's 3000 Criminals Data",42,22,"./csv/datasets/crimtab.csv","./doc/datasets/crimtab.html"
"datasets","mtcars","Motor Trend Car Road Tests",32,11,"./csv/datasets/mtcars.csv","./doc/datasets/mtcars.html"
"datasets","volcano","Topographic Information on Auckland's Maunga Whau Volcano",87,61,"./csv/datasets/volcano.csv","./doc/datasets/volcano.html"
"boot","nuclear","Nuclear Power Station Construction Data",32,11,"./csv/boot/nuclear.csv","./doc/boot/nuclear.html"
"KMsurv","bfeed","data from Section 1.14",927,10,"./csv/KMsurv/bfeed.csv","./doc/KMsurv/bfeed.html"
"KMsurv","bmt","data from Section 1.3",137,22,"./csv/KMsurv/bmt.csv","./doc/KMsurv/bmt.html"
"KMsurv","burn","data from Section 1.6",154,18,"./csv/KMsurv/burn.csv","./doc/KMsurv/burn.html"
"KMsurv","kidrecurr","Data on 38 individuals using a kidney dialysis machine",38,10,"./csv/KMsurv/kidrecurr.csv","./doc/KMsurv/kidrecurr.html"
"KMsurv","lung","data from Exercise 4.4, p120",228,10,"./csv/KMsurv/lung.csv","./doc/KMsurv/lung.html"
"KMsurv","pneumon","data from Section 1.13",3470,15,"./csv/KMsurv/pneumon.csv","./doc/KMsurv/pneumon.html"
"KMsurv","std","data from Section 1.12",877,24,"./csv/KMsurv/std.csv","./doc/KMsurv/std.html"
"robustbase","ambientNOxCH","Daily Means of NOx (mono-nitrogen oxides) in air",366,14,"./csv/robustbase/ambientNOxCH.csv","./doc/robustbase/ambientNOxCH.html"
"robustbase","toxicity","Toxicity of Carboxylic Acids Data",38,10,"./csv/robustbase/toxicity.csv","./doc/robustbase/toxicity.html"
"car","Florida","Florida County Voting",67,11,"./csv/car/Florida.csv","./doc/car/Florida.html"
"car","Highway1","Highway Accidents",39,12,"./csv/car/Highway1.csv","./doc/car/Highway1.html"
"car","Mroz","U.S. Women's Labor-Force Participation",753,18,"./csv/car/Mroz.csv","./doc/car/Mroz.html"
"car","Soils","Soil Compositions of Physical and Chemical Characteristics",48,14,"./csv/car/Soils.csv","./doc/car/Soils.html"
"cluster","chorSub","Subset of C-horizon of Kola Data",61,10,"./csv/cluster/chorSub.csv","./doc/cluster/chorSub.html"
"cluster","plantTraits","Plant Species Traits Data",136,31,"./csv/cluster/plantTraits.csv","./doc/cluster/plantTraits.html"
"cluster","votes.repub","Votes for Republican Candidate in Presidential Elections",50,31,"./csv/cluster/votes.repub.csv","./doc/cluster/votes.repub.html"
"COUNT","affairs","affairs",601,18,"./csv/COUNT/affairs.csv","./doc/COUNT/affairs.html"
"COUNT","lbw","lbw",189,10,"./csv/COUNT/lbw.csv","./doc/COUNT/lbw.html"
"COUNT","loomis","loomis",410,11,"./csv/COUNT/loomis.csv","./doc/COUNT/loomis.html"
"COUNT","mdvis","mdvis",2227,13,"./csv/COUNT/mdvis.csv","./doc/COUNT/mdvis.html"
"COUNT","medpar","medpar",1495,10,"./csv/COUNT/medpar.csv","./doc/COUNT/medpar.html"
"COUNT","rwm1984","rwm1984",3874,15,"./csv/COUNT/rwm1984.csv","./doc/COUNT/rwm1984.html"
"COUNT","rwm5yr","rwm5yr",19609,17,"./csv/COUNT/rwm5yr.csv","./doc/COUNT/rwm5yr.html"
"Ecdat","Benefits","Unemployment of Blue Collar Workers",4877,18,"./csv/Ecdat/Benefits.csv","./doc/Ecdat/Benefits.html"
"Ecdat","Bids","Bids Received By U.S. Firms",126,12,"./csv/Ecdat/Bids.csv","./doc/Ecdat/Bids.html"
